Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto f7286449572a42388f2f70ccf510a5f5 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot dft_testbench_wav_behav xil_defaultlib.dft_testbench_wav xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.nextReg(depth=54,logDepth=6)
Compiling module xil_defaultlib.shiftRegFIFO(depth=2)
Compiling module xil_defaultlib.nextReg(depth=64,logDepth=6)
Compiling module xil_defaultlib.memMod(depth=128,width=24,logDep...
Compiling module xil_defaultlib.memArray128_73284
Compiling module xil_defaultlib.switch(width=30)
Compiling module xil_defaultlib.switch(width=24)
Compiling module xil_defaultlib.switch(width=6)
Compiling module xil_defaultlib.perm73284
Compiling module xil_defaultlib.rc73286
Compiling module xil_defaultlib.shiftRegFIFO
Compiling module xil_defaultlib.addfxp(width=12)
Compiling module xil_defaultlib.subfxp(width=12)
Compiling module xil_defaultlib.codeBlock73288
Compiling module xil_defaultlib.memMod(depth=4,width=24,logDepth...
Compiling module xil_defaultlib.memArray4_73367
Compiling module xil_defaultlib.switch(width=25)
Compiling module xil_defaultlib.switch(width=1)
Compiling module xil_defaultlib.perm73367
Compiling module xil_defaultlib.rc73369
Compiling module xil_defaultlib.shiftRegFIFO(depth=7)
Compiling module xil_defaultlib.D24_73536
Compiling module xil_defaultlib.D22_73544
Compiling module xil_defaultlib.multfix(WIDTH=12,CYCLES=2)
Compiling module xil_defaultlib.codeBlock73372
Compiling module xil_defaultlib.DirSum_73550
Compiling module xil_defaultlib.codeBlock73553
Compiling module xil_defaultlib.shiftRegFIFO(depth=3)
Compiling module xil_defaultlib.shiftRegFIFO(depth=4)
Compiling module xil_defaultlib.memMod(depth=8,width=24,logDepth...
Compiling module xil_defaultlib.memArray8_73632
Compiling module xil_defaultlib.switch(width=26)
Compiling module xil_defaultlib.switch(width=2)
Compiling module xil_defaultlib.perm73632
Compiling module xil_defaultlib.rc73634
Compiling module xil_defaultlib.D20_73803
Compiling module xil_defaultlib.D18_73815
Compiling module xil_defaultlib.codeBlock73637
Compiling module xil_defaultlib.DirSum_73823
Compiling module xil_defaultlib.codeBlock73826
Compiling module xil_defaultlib.shiftRegFIFO(depth=5)
Compiling module xil_defaultlib.shiftRegFIFO(depth=8)
Compiling module xil_defaultlib.memMod(depth=16,width=24,logDept...
Compiling module xil_defaultlib.memArray16_73905
Compiling module xil_defaultlib.switch(width=27)
Compiling module xil_defaultlib.switch(width=3)
Compiling module xil_defaultlib.perm73905
Compiling module xil_defaultlib.rc73907
Compiling module xil_defaultlib.D16_74080
Compiling module xil_defaultlib.D14_74100
Compiling module xil_defaultlib.codeBlock73910
Compiling module xil_defaultlib.DirSum_74112
Compiling module xil_defaultlib.codeBlock74115
Compiling module xil_defaultlib.nextReg(depth=9,logDepth=4)
Compiling module xil_defaultlib.nextReg(depth=16,logDepth=4)
Compiling module xil_defaultlib.memMod(depth=32,width=24,logDept...
Compiling module xil_defaultlib.memArray32_74194
Compiling module xil_defaultlib.switch(width=28)
Compiling module xil_defaultlib.switch(width=4)
Compiling module xil_defaultlib.perm74194
Compiling module xil_defaultlib.rc74196
Compiling module xil_defaultlib.D12_74377
Compiling module xil_defaultlib.D10_74413
Compiling module xil_defaultlib.codeBlock74199
Compiling module xil_defaultlib.DirSum_74433
Compiling module xil_defaultlib.codeBlock74436
Compiling module xil_defaultlib.nextReg(depth=17,logDepth=5)
Compiling module xil_defaultlib.nextReg(depth=32,logDepth=5)
Compiling module xil_defaultlib.memMod(depth=64,width=24,logDept...
Compiling module xil_defaultlib.memArray64_74515
Compiling module xil_defaultlib.switch(width=29)
Compiling module xil_defaultlib.switch(width=5)
Compiling module xil_defaultlib.perm74515
Compiling module xil_defaultlib.rc74517
Compiling module xil_defaultlib.D8_74714
Compiling module xil_defaultlib.D6_74782
Compiling module xil_defaultlib.codeBlock74520
Compiling module xil_defaultlib.DirSum_74818
Compiling module xil_defaultlib.codeBlock74821
Compiling module xil_defaultlib.nextReg(depth=33,logDepth=6)
Compiling module xil_defaultlib.memArray128_74900
Compiling module xil_defaultlib.perm74900
Compiling module xil_defaultlib.rc74902
Compiling module xil_defaultlib.D2_75196
Compiling module xil_defaultlib.D4_75328
Compiling module xil_defaultlib.codeBlock74904
Compiling module xil_defaultlib.DirSum_75330
Compiling module xil_defaultlib.codeBlock75333
Compiling module xil_defaultlib.memArray128_75412
Compiling module xil_defaultlib.perm75412
Compiling module xil_defaultlib.rc75414
Compiling module xil_defaultlib.dft_top
Compiling module xil_defaultlib.dft_testbench_wav
Compiling module xil_defaultlib.glbl
Built simulation snapshot dft_testbench_wav_behav
